SAMPLE_ID,HAND1,HAND2,MEIS1,MEIS2,MEIS3,MIXL1,EOMES,GATA4,GATA5,OSR1,LMO2,GATA2,TAL1,WT1,MSLN,NF2,BAP1,TP53,BRCA1,YY1,TBP,OTX2,MITF,GAPDH,ATP5PB,GUSB
TCGA-3H-AB3K,0,35.3659,89.0244,3121.34,489.024,0,6.7073,101.219,1.8293,128.659,257.927,15.8537,11.5854,2648.78,57382.3,602.439,2489.63,2632.32,95.7317,1079.27,161.585,0,281.707,83123.2,2132.32,2094.51
TCGA-3H-AB3L,0.8541,31.1733,132.38,3105.37,86.2603,0.427,28.1841,146.899,1224.3,7.2595,204.975,196.434,13.665,1178.18,35713.5,795.986,409.523,1438.24,509.875,1275.54,204.975,0,83.2711,104955,3543.43,2645.46
TCGA-3H-AB3M,0,70.997,170.695,532.477,315.71,0,8.6858,657.855,255.287,21.9033,352.341,162.009,220.544,3689.95,13254.5,480.74,1653.32,1532.1,214.879,840.257,221.299,0,176.359,83205.8,2077.42,2227.34
TCGA-3H-AB3O,1.9486,13.6402,81.3543,503.714,220.68,2.4358,894.41,15.5888,243.576,22.409,848.131,108.635,58.4582,392.644,5155.52,671.295,1525.76,1677.26,361.466,880.77,290.342,0,318.11,81675.8,2119.11,2246.26
TCGA-3H-AB3S,0.4958,50.0806,165.613,1178.63,251.89,4.4626,4.4626,1356.64,283.625,76.3605,212.223,77.3522,26.2799,1846.54,48026.3,617.826,329.738,2436.1,194.372,762.117,331.722,0.4958,89.7484,56985.7,1731.99,1844.55
TCGA-3H-AB3T,0,7.8713,44.9126,471.351,275.958,1.8521,103.253,233.823,6.9452,106.494,496.354,631.092,62.9703,151.869,1881.24,2268.78,506.54,2254.89,589.54,1655.75,441.255,0,88.4362,60062.5,2179.42,2385.92
TCGA-3H-AB3U,0,15.8494,736.602,1345.22,47.5483,1.1887,49.5295,2463.79,257.553,127.984,122.041,12.2833,22.9817,2000.2,59420.3,744.923,392.67,2059.24,107.38,1154.23,245.27,0,154.532,45940.8,2600.1,1611.89
TCGA-3H-AB3X,0.4751,22.3278,971.971,922.09,22.3278,1.9002,51.7815,311.164,315.439,659.382,476.01,23.753,18.0523,5922.09,9176.25,606.651,2485.04,4762.47,183.373,913.064,502.138,0,220.903,80706.4,3495.01,2300.24
TCGA-3U-A98D,0,193.689,96.8444,384.657,608.814,0,14.1458,10.8814,161.045,186.616,268.226,36.9967,30.4679,2068.55,14398.8,363.438,1897.17,2648.53,350.381,867.791,291.621,0,186.616,100189,2555.5,1893.36
TCGA-3U-A98E,0.5364,35.9391,323.452,3192.68,13.4101,4.2912,20.3834,339.545,4.2912,392.649,181.305,47.7401,13.9465,3071.99,78219.7,625.985,158.239,1221.93,60.0774,1111.43,160.922,0,78.8516,22611.1,2721.66,2398.8
TCGA-3U-A98F,0,31.6283,374.073,802.811,455.291,0.3905,3.1238,516.986,8.1999,166.732,176.103,125.342,22.2569,92.542,175.322,438.501,1130.81,4601.72,533.776,1140.96,454.12,0,75.7517,23677.9,1498.24,1599.38
TCGA-3U-A98G,0,208.719,523.603,569.102,696.933,2.1666,40.4438,115.554,44.0549,368.327,649.99,140.109,332.217,283.107,3262.23,1036.37,1836.58,1598.25,168.275,964.151,218.108,0,247.718,70313,1915.3,1672.64
TCGA-3U-A98H,0,55.7782,258.313,1849.89,205.242,3.7908,58.4859,369.327,421.856,66.0674,477.635,85.5627,35.7414,1091.19,37574.5,363.37,647.135,2408.21,152.713,1103.65,256.146,0,113.181,49322.5,2497.02,1856.38
TCGA-3U-A98I,0.8889,112,239.111,936,322.667,0,8,447.111,339.556,140.444,294.222,111.111,62.2222,2369.78,7710.22,556.444,1452.44,1135.11,324.444,960,173.333,0,203.556,71248,2209.78,1568.89
TCGA-3U-A98J,0,179.471,596.191,1493.03,141.634,1.0226,35.2806,1007.8,624.313,132.941,140.611,33.2353,27.0996,2509.52,13191.4,641.698,2187.91,2233.93,87.4345,677.49,192.254,0,171.29,76815,2019.17,1856.07
TCGA-LK-A4NW,0,60.4713,265.007,2480.21,189.417,0.4446,13.7839,2658.96,200.978,171.187,635.838,111.16,97.8213,1876.83,46465.6,1289.46,1513.56,839.484,237.883,1353.94,281.458,0,83.5927,86597.2,3324.14,2596.71
TCGA-LK-A4NY,0,58.1575,356.665,1253.73,421.513,0,8.7494,516.727,88.0082,79.7735,77.2002,21.1014,13.896,2325.78,7801.85,470.921,1691.2,2567.16,133.814,859.496,188.883,0,332.476,102621,1560.47,1591.87
TCGA-LK-A4NZ,1.8108,20.8239,614.305,1837.48,112.268,4.0742,43.0059,879.583,211.408,213.671,430.059,465.822,120.416,1816.21,36529.2,301.494,507.017,1331.37,53.8705,1272.52,327.297,1.3581,160.254,41077,2609.33,1340.88
TCGA-LK-A4O0,1.1411,8.7486,60.0989,279.954,1563.33,0.7607,36.8962,194.751,1.5215,3786.23,330.164,697.223,44.5036,90.9091,1619.63,208.064,2823.51,1982.12,530.24,919.361,235.451,0,203.88,118428,2036.44,1333.97
TCGA-LK-A4O2,0.3694,17.7334,62.0671,1486.28,160.709,0,10.714,1136.79,186.94,161.818,673.132,410.086,14.039,885.933,12009.6,291.124,574.12,1695.02,496.906,948,332.502,0,127.459,131476,1856.47,2422.46
TCGA-LK-A4O4,1.0982,0,117.503,99.3837,90.5984,0.5491,18.1197,2.7454,17.0215,135.074,387.651,371.179,325.056,10.9816,2941.98,831.858,1454.52,665.382,37.3375,1164.05,302.544,0,777.499,25790.9,2460.43,1851.5
TCGA-LK-A4O5,6.5343,30.3844,125.785,917.741,121.211,0,35.2852,203.216,688.714,26.7906,172.832,12.7419,184.92,2633.97,22222.1,366.247,572.73,3022.76,222.166,842.27,337.823,0,128.399,96413.4,2321.63,1691.4
TCGA-LK-A4O6,0,282.398,593.82,4355.99,846.409,0,22.7487,1134.3,392.219,618.137,267.493,118.45,99.6237,3069.51,17784.8,768.75,1380.61,3274.25,58.8329,647.162,285.536,0,98.0548,70277.8,1651.24,1377.47
TCGA-LK-A4O7,5.7102,104.415,110.941,3499.54,880.188,0,9.7889,1742.43,1075.97,112.165,86.8767,19.17,11.0125,525.339,14025.1,107.27,412.358,3275.62,305.088,734.577,364.23,0,66.4831,46088.7,1472.01,1219.54
TCGA-MQ-A4KX,0,68.6425,437.264,1894.31,145.628,0,67.5048,1716.44,483.152,314.769,519.18,29.5807,18.5828,2576.94,43346.1,1109.28,1437.7,1731.61,89.5007,1024.33,180.139,0,125.149,33125.1,1847.66,2111.61
TCGA-MQ-A4LC,0,49.016,222.8,3407.35,25.622,0.7427,19.3093,17.4527,495.73,99.5173,220.943,5.1987,15.9673,3561.08,69594.1,1107.32,304.122,2370.22,97.2893,1003.34,163.758,0,60.156,33884.5,2718.9,2235.05
TCGA-MQ-A4LI,1.5595,11.9558,258.35,959.064,341.001,1.0396,21.3125,415.335,137.232,153.346,122.677,44.7044,31.1891,2642.76,45481.5,627.94,1813.13,2393.24,93.0474,872.255,220.403,0,239.636,70739.4,2011.18,2261.73
TCGA-MQ-A4LJ,0,92.3404,113.617,1142.13,125.957,0.8511,31.9149,2163.4,824.255,123.404,237.872,47.6596,27.6596,4302.98,54435.3,522.128,1890.64,2185.11,120,796.17,288.936,0,140,72813.6,1485.53,1435.32
TCGA-MQ-A4LM,0,12.3165,143.693,159.704,602.279,1.6422,203.223,436.005,0.4106,162.989,452.427,241.404,43.1079,174.074,13.1376,324.746,470.081,2858.26,541.517,1227.96,259.468,0,189.675,127538,3885.87,2062.61
TCGA-MQ-A4LP,2.8651,41.0658,702.893,541.495,236.844,0,2.8651,3402.25,903.447,1278.77,457.453,43.9308,37.2457,2290.13,1227.67,710.533,1388.6,3659.63,350.014,956.45,314.201,0,66.8512,106409,2671.66,1369.5
TCGA-MQ-A4LV,0,51.9818,70.0077,531.555,417.95,0,114.025,316.921,500.115,11.3186,269.55,311.052,25.1525,1131.86,5391.85,338.301,1823.55,3253.89,806.275,1288.64,430.945,0,86.776,214526,1713.3,1567.42
TCGA-MQ-A6BL,0,8.8594,64.9686,208.195,624.585,5.4141,171.281,577.827,174.726,11.3203,676.756,425.249,27.5624,121.57,8692.51,1049.34,1539.07,1954.47,198.843,1136.46,185.554,0,175.711,74549.5,1854.07,1749.23
TCGA-MQ-A6BN,0,367.864,22.9047,806.524,253.34,0,3.4704,2910.98,106.195,125.629,239.459,13.8817,6.9408,934.236,78781.2,682.978,1338.89,2359.88,101.336,590.665,206.143,0,70.1024,169676,4043.73,3092.14
TCGA-MQ-A6BQ,0,3.9017,53.453,2933.67,50.3316,0.3902,29.6528,1145.53,19.5084,29.6528,403.824,15.6067,9.364,3119.39,57628.2,651.19,1747.56,2258.29,86.6172,619.977,171.674,0,86.6172,52807.6,2847.05,1710.89
TCGA-MQ-A6BR,0,22.5367,183.962,1150.94,365.828,0.5241,7.8616,411.426,940.252,780.398,347.484,31.9706,15.1992,1016.77,18765.2,571.279,1898.85,701.258,107.442,944.969,257.862,0,272.013,121452,3724.32,1655.14
TCGA-MQ-A6BS,0,8.1574,384.837,2262.48,59.501,13.9155,7.6775,3746.64,71.0173,74.856,123.32,37.428,14.3954,1273.99,26870.9,684.261,1476.01,1646.83,113.244,1319.58,223.129,0,184.741,40981.8,2103.17,823.896
TCGA-NQ-A57I,0,32.4345,379.836,586.167,243.454,0.3908,7.4248,65.6506,19.1481,220.789,284.486,143.025,92.6143,44.1579,490.426,2040.25,1577.96,1083.61,616.647,1723.33,293.083,0,59.0074,122909,3675.65,1439.62
TCGA-NQ-A638,0,84.7604,104.657,871.083,153.603,0,39.7936,358.938,1797.08,7.5608,325.91,22.6824,19.1009,1532.05,62543.6,814.178,2703.98,2400.35,214.09,886.204,216.875,0,144.053,127275,3094.35,1859.16
TCGA-SC-A6LM,0,116.342,148.268,1158.01,39.5022,1.6234,84.9567,255.952,202.922,381.493,250.541,70.8874,12.987,864.178,2929.65,612.013,239.719,4166.67,325.758,1377.71,336.58,3.7879,153.68,84654.8,1825.76,1702.38
TCGA-SC-A6LN,0,183.757,234.775,1018.93,444.986,7.0858,11.8096,1805.93,559.775,69.4405,325.945,658.504,48.6556,1985.43,17735.7,962.247,3207.02,2611.81,335.865,891.389,417.115,0,86.4463,78274.6,1914.1,1559.81
TCGA-SC-A6LP,0,9.5251,203.731,604.313,1869.56,0,21.696,330.202,12.7001,777.881,702.739,252.414,38.6294,176.743,1098.03,337.611,2479.16,2738.46,367.774,842.439,300.569,0,202.143,102277,3062.84,2414.61
TCGA-SC-A6LQ,0,185.944,337.099,2586.02,159.552,0.3999,56.3831,1233.23,43.5869,299.11,471.459,151.554,40.3879,2955.51,41806.7,714.986,785.764,1658.3,294.312,973.308,282.315,0,143.157,71522.9,2684.39,1675.9
TCGA-SC-A6LR,0,114.699,42.4292,1830.98,29.8403,0.4663,14.9202,306.329,2.3313,31.2391,165.52,18.6502,26.1103,4378.6,20377.2,994.521,4341.76,1854.3,174.379,930.645,267.63,0,275.09,44775.4,2594.71,1701.36
TCGA-SC-AA5Z,0,31.0448,514.388,918.925,177.672,0,30.5672,567.881,53.4925,1229.37,320.955,66.3881,60.1791,1635.82,11053.4,450.866,1670.69,1286.21,123.224,896,241.672,0,323.343,36428.4,2645.01,1767.64
TCGA-SH-A7BC,0,256.018,285.621,700.065,189.655,0.3253,55.9532,967.794,277.814,172.739,464.541,159.401,27.6513,1562.78,18111.6,807.417,1839.62,1523.42,363.695,984.06,234.873,0,300.586,55229,3570.27,1682.17
TCGA-SH-A7BD,0,553.894,92.2118,1513.4,56.0748,0,7.4766,1305.3,1028.66,61.6822,276.635,20.5607,7.4766,1790.65,108976,842.368,214.33,1795.02,62.9283,707.788,292.212,0,66.6667,145773,1712.15,2339.56
TCGA-SH-A7BH,2305.63,3.4632,19.0476,117.749,67.5325,0,3.4632,2329.87,10.3896,16.4502,249.351,25.974,25.974,55.4113,11.2554,1517.75,6151.52,1647.62,451.948,309.957,263.204,0,439.827,71387,3766.23,4489.18
TCGA-SH-A9CT,0.4575,24.2452,132.662,865.05,129.918,0.9149,8.6917,1812.9,7.7768,137.237,218.207,77.3102,54.4373,1636.32,12288.7,661.025,1796.43,1141.81,295.06,1060.38,333.028,0,427.264,38187.1,2014.64,1497.26
TCGA-SH-A9CU,0.678,206.102,461.017,575.593,240,0,5.4237,454.237,1160.68,82.7119,138.983,33.8983,63.7288,4484.07,31198.6,862.373,3002.71,2410.85,210.169,928.814,291.525,0,236.61,63197.3,1908.47,1762.03
TCGA-TS-A7OU,0,0,126.937,2766.64,119.262,0,13.5793,453.432,236.753,74.9815,582.14,93.8745,28.3395,1088.71,72702.6,1293.58,334.76,1202.66,80.8856,1451.81,226.125,0,124.576,64058.5,3257.86,1509.08
TCGA-TS-A7OY,0,103.675,252.506,799.908,282.456,1.3823,30.872,18.4311,71.4203,371.386,720.193,99.5277,70.4988,1206.31,5321.51,376.915,2089.62,1408.59,257.113,775.947,296.74,0,333.602,98991.4,3512.96,2024.65
TCGA-TS-A7OZ,1.1919,144.219,864.124,2164.08,1216.92,0.7946,21.4541,291.22,178.784,835.519,257.052,719.905,235.598,2852.6,17843.5,270.163,1552.64,3239.97,382.598,843.067,482.717,0,234.009,59087.4,1389.35,1596.74
TCGA-TS-A7P0,0.4523,232.926,218.453,514.699,507.463,0.9046,53.8218,0,342.831,80.0543,271.37,25.7802,103.573,2725.92,23266.8,636.816,3375.4,2681.14,107.191,791.949,278.607,0,365.898,77775.7,3162.37,2303.48
TCGA-TS-A7P1,0,28.0374,99.0654,2993.93,168.224,0.9346,68.6916,1286.92,614.019,21.4953,125.701,414.486,4.2056,1606.07,21561.2,269.159,342.523,2160.75,323.365,1252.34,341.122,0,62.6168,157615,1213.08,1499.53
TCGA-TS-A7P3,33.0306,110.713,625.134,2154.33,601.278,0,11.0102,237.942,130.287,510.75,452.029,218.369,178.61,1304.71,2595.96,801.908,1360.98,1302.87,158.21,1209.9,261.798,1.2234,235.496,35696.9,2105.39,1297.37
TCGA-TS-A7P6,2.3627,481.394,109.864,480.803,1467.22,0,34.2587,8.86,278.204,190.786,336.09,326.639,14.7667,1106.91,28136.4,495.57,2404.61,2639.69,258.122,891.908,194.33,0,70.2894,134458,1970.47,2348.49
TCGA-TS-A7P7,0.5322,720.596,450.24,166.046,857.371,0,5.8542,77.7009,5.322,21.8201,331.559,100.053,38.8505,11.7084,1349.65,585.418,668.441,3568.92,212.879,958.489,183.076,0,47.8978,84756.8,2917.51,1507.18
TCGA-TS-A7P8,0,55.7007,360.065,607.734,87.5296,0.4973,37.2996,870.82,1.9893,143.23,363.546,86.0377,76.0911,2344.4,5993.79,462.017,1932.61,2177.3,214.348,972.773,258.113,0,306.354,74750.8,3252.52,1646.65
TCGA-TS-A7PB,0,25.861,291.931,1952.01,95.4868,0.4973,15.9145,271.043,119.856,409.797,203.407,53.214,17.4064,1730.2,81902.8,113.391,143.727,1689.42,112.396,1157.78,142.733,3.4813,84.5456,94787,1750.09,1736.17
TCGA-TS-A8AF,8.6101,62.3206,150.471,1220.17,960.23,0,35.2604,240.672,477.245,145.142,172.612,157.852,112.751,5437.06,14909.4,1037.72,635.096,2820.42,246.002,988.93,256.253,0,114.801,71078.7,1217.71,1350.14
TCGA-TS-A8AI,1.4318,21.8345,167.159,3667.11,414.497,0,12.528,2067.11,114.541,47.9642,209.396,131.723,40.8054,1042.68,8539.42,183.624,414.497,3501.74,413.423,1046.62,288.859,0,225.861,86761.2,1757.14,1351.23
TCGA-TS-A8AS,0,4.4488,218.487,1500.74,92.437,0.4943,35.5907,92.437,213.544,779.041,153.238,29.1646,63.2724,2385.57,34159.2,820.563,886.802,1548.69,22.2442,1454.77,217.004,0,135.937,33544.7,2931.29,1304.99
TCGA-TS-A8AV,1.2981,3.8944,335.353,160.104,373.864,0.4327,334.055,82.2155,24.6646,89.5716,1099.09,327.997,112.938,294.245,3549.55,1119,1305.5,1589.36,250.541,1202.51,219.818,0,280.831,76280.8,2733.45,2310.69
TCGA-TS-A8AY,0,228.87,238.784,1603.39,164.218,0,42.6708,271.972,572.823,222.836,108.186,17.2407,31.4643,8188.91,4674.82,1295.21,2645.59,1260.73,240.939,813.761,182.321,0,192.234,67182.3,2352.06,1390.03
TCGA-UD-AABY,1.0564,48.5928,378.179,1371.69,1200.03,1.0564,3.6973,130.461,172.716,51.2337,185.392,109.334,39.0855,1093.34,5565.99,1063.23,1472.57,2047.24,82.3965,973.44,277.824,1.0564,540.331,43647.4,1483.66,1487.89
TCGA-UD-AABZ,0,59.2066,207.618,1574.9,135.78,0,3.1577,3747.39,747.582,93.1518,182.356,10.2625,26.8403,1498.32,14901.1,1068.88,341.82,4611.01,495.757,547.859,349.714,0,56.8384,90201.7,2616.14,1034.93
TCGA-UD-AAC1,0,1174.12,276.449,797.545,249.056,0,12.5945,897.986,724.497,388.854,256.297,21.7255,4.0932,1105.48,24990.6,1593.52,2176.01,1863.67,221.663,804.472,255.353,0,486.461,95726.1,2151.14,3635.39
TCGA-UD-AAC4,0,113.488,92.6266,3388.38,121.416,0.8345,9.5964,107.647,201.525,292.483,244.084,21.6963,35.0479,778.981,13044.1,213.208,819.87,4138.99,761.457,1175.77,356.738,0,118.912,120932,3244.02,1550.45
TCGA-UD-AAC5,0,34.0064,256.111,2283.21,261.955,0.5313,13.2837,3823.59,246.546,43.5707,152.497,32.4123,19.1286,1476.09,6378.85,255.048,376.195,1458.02,510.096,1171.63,196.599,0,164.187,122834,2250.27,1115.3
TCGA-UD-AAC6,0,19.5543,184.04,1657.51,154.134,0.5751,22.4299,410.64,628.037,79.9425,472.753,21.8548,6.3264,1886.41,52846.6,299.64,541.193,3121.78,392.236,1193.96,415.241,0,198.994,104407,3746.37,1923.22
TCGA-UD-AAC7,0,19.1327,62.0748,1321,163.265,1.7007,49.7449,250.85,378.401,53.5714,216.412,41.6667,16.5816,202.806,12688.8,545.493,985.544,1295.92,375.85,1278.06,241.497,0,100.765,165878,2175.6,1522.53
TCGA-UT-A88C,0.4263,96.7604,277.92,1767.69,96.3342,0.4263,77.1526,1357.63,636.829,152.174,327.792,94.6292,80.1364,1923.7,55932.2,1053.71,489.77,1122.76,196.078,1450.55,256.181,1.2788,233.589,34841,2115.09,2223.79
TCGA-UT-A88D,0.5758,38.0004,306.882,1589.68,990.314,0.5758,115.729,154.305,344.883,178.487,312.64,78.8797,57.5764,457.157,15898,766.918,925.253,2158.54,202.669,979.951,303.428,0,103.638,44407,1290.86,1399.68
TCGA-UT-A88E,0,21.6664,60.8178,2844.75,74.1217,0,26.2277,357.305,80.2035,71.8411,109.472,1585.44,63.0985,39.9117,39161.4,72.6013,129.238,1366.12,122.776,752.621,211.722,0,134.559,140367,2632.27,2756.57
TCGA-UT-A88G,61.9771,266.415,677.874,2420.12,918.035,2.152,21.5198,621.062,1450.87,250.06,239.3,469.993,849.602,4830.34,12846.9,796.664,3502.13,1118.6,531.109,1203.39,250.491,2.5824,326.24,56813.2,2109.37,1690.17
TCGA-UT-A97Y,0.5594,19.5777,388.197,1490.7,869.808,0,12.8653,153.825,156.062,63.7673,770.242,326.108,308.768,585.093,5301.08,673.472,1329.6,2107.12,388.197,776.395,298.7,0,118.585,60264.6,1800.59,1322.89
TCGA-XT-AASU,0,65.0439,138.468,809.258,242.618,0,24.7406,254.19,903.432,49.8803,304.868,142.458,52.6736,94.573,569.433,217.877,638.069,2595.37,163.607,1543.5,241.82,0,148.444,88332.4,3049.08,1037.11
TCGA-YS-A95B,0,198.28,61.587,832.927,240.715,0.7511,2.2532,624.883,4.8819,30.7935,101.018,30.418,20.2787,2136.39,9363.48,788.615,2128.13,1542.31,561.794,943.709,323.707,0,224.567,88087.1,1726.32,1289.2
TCGA-YS-A95C,0,52.5431,80.0367,3060.33,51.3212,0.611,21.9948,161.906,1419.28,218.726,312.204,31.1593,32.3812,3037.73,85393.6,437.452,1950.21,2743.85,158.851,1347.18,275.546,0,100.809,48273.1,3600.35,1788.91
TCGA-YS-AA4M,0,5.6543,84.8142,747.173,260.905,2.0194,182.956,52.9079,15.3473,28.2714,831.179,199.112,54.1195,991.519,8523.42,1510.5,571.486,2584.81,709.612,1321.08,279.887,15.7512,181.341,69434.6,2556.95,1810.58
TCGA-ZN-A9VO,2.9256,64.3628,130.554,1514.35,17.9192,0,198.208,311.94,825.014,123.972,413.97,34.7413,11.7023,813.311,52448.7,172.244,273.176,1123.79,86.3046,1602.12,319.254,0,159.81,104670,2803.8,2654.23
TCGA-ZN-A9VP,0,658.766,598.837,1634.62,145.796,0,16.5474,44.7227,122.093,405.635,180.233,36.2254,25.0447,1877.91,28649.4,654.293,1503.58,1168.6,223.166,1597.94,220.036,0,118.962,41399.8,2008.05,3251.79
TCGA-ZN-A9VQ,0.8754,67.9895,155.821,2645.17,513.569,0.2918,5.836,350.161,223.811,79.3697,180.041,283.922,27.4292,992.705,7783.19,629.997,1345.2,3441.79,267.873,1176.54,142.982,0,58.3601,72303.5,2201.59,1005.25
TCGA-ZN-A9VS,0,25.4777,308.917,2433.58,40.0364,0.9099,41.8562,1906.28,1.8198,38.6715,499.545,142.857,16.8335,2850.77,73138.3,516.379,398.089,1940.86,199.272,1120.11,293.904,0,87.8071,66807.6,3956.32,1619.65
TCGA-ZN-A9VU,0,48.8736,303.551,3236.35,32.4551,0.7637,59.9465,27.8732,65.6739,134.402,253.532,45.4372,8.782,3413.13,34073.6,283.696,877.434,2310.81,242.077,1380.68,253.15,0,84.3834,36194.7,2332.19,1184.04
TCGA-ZN-A9VV,6.427,92.388,53.0227,1566.58,110.866,0,0.8034,4000,93.1914,703.756,1256.48,33.7417,16.8709,2316.93,3623.22,179.956,344.647,2422.17,88.3712,888.532,395.26,0,33.7417,71037.6,3132.36,1904
TCGA-ZN-A9VW,0,39.916,100.49,828.081,931.723,0,82.2829,129.902,317.227,32.563,315.476,302.871,16.1064,295.868,2482.49,217.087,219.538,3022.06,515.056,1398.11,369.748,0,107.493,74628.2,2461.13,2114.5
